,DATE,RANKING,AFNTY_BRAND,QUOTE_COUNT
0,2022-02-01,9,GOLD,11
1,2022-02-01,8,GOLD,34
2,2022-02-01,7,GOLD,59
3,2022-02-01,6,GOLD,156
4,2022-02-01,5,GOLD,275
5,2022-02-01,4,GOLD,470
6,2022-02-01,3,GOLD,903
7,2022-02-01,2,GOLD,1339
8,2022-02-01,1,GOLD,2083
9,2022-02-02,9,GOLD,4
10,2022-02-02,8,GOLD,27
11,2022-02-02,7,GOLD,79
12,2022-02-02,6,GOLD,158
13,2022-02-02,5,GOLD,279
14,2022-02-02,4,GOLD,502
15,2022-02-02,3,GOLD,897
16,2022-02-02,2,GOLD,1427
17,2022-02-02,1,GOLD,1970
18,2022-02-03,9,GOLD,7
19,2022-02-03,8,GOLD,30
20,2022-02-03,7,GOLD,59
21,2022-02-03,6,GOLD,162
22,2022-02-03,5,GOLD,291
23,2022-02-03,4,GOLD,461
24,2022-02-03,3,GOLD,847
25,2022-02-03,2,GOLD,1226
26,2022-02-03,1,GOLD,1686
27,2022-02-04,9,GOLD,10
28,2022-02-04,8,GOLD,28
29,2022-02-04,7,GOLD,43
30,2022-02-04,6,GOLD,137
31,2022-02-04,5,GOLD,239
32,2022-02-04,4,GOLD,411
33,2022-02-04,3,GOLD,711
34,2022-02-04,2,GOLD,1130
35,2022-02-04,1,GOLD,1626
36,2022-02-05,9,GOLD,5
37,2022-02-05,8,GOLD,21
38,2022-02-05,7,GOLD,46
39,2022-02-05,6,GOLD,94
40,2022-02-05,5,GOLD,206
41,2022-02-05,4,GOLD,338
42,2022-02-05,3,GOLD,611
43,2022-02-05,2,GOLD,927
44,2022-02-05,1,GOLD,1343
45,2022-02-06,9,GOLD,3
46,2022-02-06,8,GOLD,27
47,2022-02-06,7,GOLD,53
48,2022-02-06,6,GOLD,111
49,2022-02-06,5,GOLD,208
50,2022-02-06,4,GOLD,370
51,2022-02-06,3,GOLD,644
52,2022-02-06,2,GOLD,913
53,2022-02-06,1,GOLD,1514
54,2022-02-07,9,GOLD,2
55,2022-02-07,8,GOLD,34
56,2022-02-07,7,GOLD,75
57,2022-02-07,6,GOLD,169
58,2022-02-07,5,GOLD,281
59,2022-02-07,4,GOLD,505
60,2022-02-07,3,GOLD,851
61,2022-02-07,2,GOLD,1319
62,2022-02-07,1,GOLD,2051
63,2022-02-08,9,GOLD,8
64,2022-02-08,8,GOLD,19
65,2022-02-08,7,GOLD,79
66,2022-02-08,6,GOLD,141
67,2022-02-08,5,GOLD,249
68,2022-02-08,4,GOLD,484
69,2022-02-08,3,GOLD,901
70,2022-02-08,2,GOLD,1504
71,2022-02-08,1,GOLD,2059
72,2022-02-09,9,GOLD,3
73,2022-02-09,8,GOLD,29
74,2022-02-09,7,GOLD,89
75,2022-02-09,6,GOLD,168
76,2022-02-09,5,GOLD,297
77,2022-02-09,4,GOLD,491
78,2022-02-09,3,GOLD,922
79,2022-02-09,2,GOLD,1304
80,2022-02-09,1,GOLD,1903
81,2022-02-10,9,GOLD,8
82,2022-02-10,8,GOLD,26
83,2022-02-10,7,GOLD,75
84,2022-02-10,6,GOLD,148
85,2022-02-10,5,GOLD,283
86,2022-02-10,4,GOLD,470
87,2022-02-10,3,GOLD,811
88,2022-02-10,2,GOLD,1131
89,2022-02-10,1,GOLD,1656
90,2022-02-11,9,GOLD,8
91,2022-02-11,8,GOLD,25
92,2022-02-11,7,GOLD,65
93,2022-02-11,6,GOLD,131
94,2022-02-11,5,GOLD,258
95,2022-02-11,4,GOLD,400
96,2022-02-11,3,GOLD,715
97,2022-02-11,2,GOLD,1038
98,2022-02-11,1,GOLD,1393
99,2022-02-12,9,GOLD,5
100,2022-02-12,8,GOLD,22
101,2022-02-12,7,GOLD,55
102,2022-02-12,6,GOLD,125
103,2022-02-12,5,GOLD,220
104,2022-02-12,4,GOLD,368
105,2022-02-12,3,GOLD,646
106,2022-02-12,2,GOLD,867
107,2022-02-12,1,GOLD,1340
108,2022-02-13,9,GOLD,7
109,2022-02-13,8,GOLD,13
110,2022-02-13,7,GOLD,55
111,2022-02-13,6,GOLD,116
112,2022-02-13,5,GOLD,197
113,2022-02-13,4,GOLD,348
114,2022-02-13,3,GOLD,656
115,2022-02-13,2,GOLD,924
116,2022-02-13,1,GOLD,1283
117,2022-02-14,9,GOLD,1
118,2022-02-14,8,GOLD,1
119,2022-02-14,7,GOLD,4
120,2022-02-14,6,GOLD,7
121,2022-02-14,5,GOLD,13
122,2022-02-14,4,GOLD,15
123,2022-02-14,3,GOLD,27
124,2022-02-14,2,GOLD,41
125,2022-02-14,1,GOLD,64
126,2022-02-15,10,GOLD,2
127,2022-02-15,9,GOLD,12
128,2022-02-15,8,GOLD,22
129,2022-02-15,7,GOLD,41
130,2022-02-15,6,GOLD,79
131,2022-02-15,5,GOLD,154
132,2022-02-15,4,GOLD,214
133,2022-02-15,3,GOLD,442
134,2022-02-15,2,GOLD,649
135,2022-02-15,1,GOLD,860
136,2022-02-16,10,GOLD,2
137,2022-02-16,9,GOLD,35
138,2022-02-16,8,GOLD,57
139,2022-02-16,7,GOLD,97
140,2022-02-16,6,GOLD,169
141,2022-02-16,5,GOLD,306
142,2022-02-16,4,GOLD,473
143,2022-02-16,3,GOLD,969
144,2022-02-16,2,GOLD,1249
145,2022-02-16,1,GOLD,1893
146,2022-02-17,10,GOLD,7
147,2022-02-17,9,GOLD,15
148,2022-02-17,8,GOLD,35
149,2022-02-17,7,GOLD,84
150,2022-02-17,6,GOLD,166
151,2022-02-17,5,GOLD,301
152,2022-02-17,4,GOLD,488
153,2022-02-17,3,GOLD,908
154,2022-02-17,2,GOLD,1161
155,2022-02-17,1,GOLD,1667
156,2022-02-18,10,GOLD,4
157,2022-02-18,9,GOLD,18
158,2022-02-18,8,GOLD,28
159,2022-02-18,7,GOLD,55
160,2022-02-18,6,GOLD,134
161,2022-02-18,5,GOLD,259
162,2022-02-18,4,GOLD,401
163,2022-02-18,3,GOLD,760
164,2022-02-18,2,GOLD,901
165,2022-02-18,1,GOLD,1541
166,2022-02-19,10,GOLD,1
167,2022-02-19,9,GOLD,13
168,2022-02-19,8,GOLD,33
169,2022-02-19,7,GOLD,69
170,2022-02-19,6,GOLD,111
171,2022-02-19,5,GOLD,197
172,2022-02-19,4,GOLD,335
173,2022-02-19,3,GOLD,604
174,2022-02-19,2,GOLD,807
175,2022-02-19,1,GOLD,1247
176,2022-02-20,10,GOLD,4
177,2022-02-20,9,GOLD,9
178,2022-02-20,8,GOLD,27
179,2022-02-20,7,GOLD,68
180,2022-02-20,6,GOLD,133
181,2022-02-20,5,GOLD,183
182,2022-02-20,4,GOLD,355
183,2022-02-20,3,GOLD,602
184,2022-02-20,2,GOLD,864
185,2022-02-20,1,GOLD,1118
186,2022-02-21,10,GOLD,9
187,2022-02-21,9,GOLD,28
188,2022-02-21,8,GOLD,44
189,2022-02-21,7,GOLD,102
190,2022-02-21,6,GOLD,177
191,2022-02-21,5,GOLD,349
192,2022-02-21,4,GOLD,517
193,2022-02-21,3,GOLD,1032
194,2022-02-21,2,GOLD,1396
195,2022-02-21,1,GOLD,1893
196,2022-02-22,10,GOLD,3
197,2022-02-22,9,GOLD,16
198,2022-02-22,8,GOLD,53
199,2022-02-22,7,GOLD,107
200,2022-02-22,6,GOLD,187
201,2022-02-22,5,GOLD,311
202,2022-02-22,4,GOLD,485
203,2022-02-22,3,GOLD,987
204,2022-02-22,2,GOLD,1356
205,2022-02-22,1,GOLD,1820
206,2022-02-23,10,GOLD,4
207,2022-02-23,9,GOLD,13
208,2022-02-23,8,GOLD,37
209,2022-02-23,7,GOLD,84
210,2022-02-23,6,GOLD,162
211,2022-02-23,5,GOLD,288
212,2022-02-23,4,GOLD,500
213,2022-02-23,3,GOLD,802
214,2022-02-23,2,GOLD,1227
215,2022-02-23,1,GOLD,1681
216,2022-02-24,10,GOLD,7
217,2022-02-24,9,GOLD,13
218,2022-02-24,8,GOLD,40
219,2022-02-24,7,GOLD,84
220,2022-02-24,6,GOLD,168
221,2022-02-24,5,GOLD,302
222,2022-02-24,4,GOLD,454
223,2022-02-24,3,GOLD,753
224,2022-02-24,2,GOLD,1074
225,2022-02-24,1,GOLD,1687
226,2022-02-25,10,GOLD,5
227,2022-02-25,9,GOLD,14
228,2022-02-25,8,GOLD,30
229,2022-02-25,7,GOLD,81
230,2022-02-25,6,GOLD,148
231,2022-02-25,5,GOLD,252
232,2022-02-25,4,GOLD,435
233,2022-02-25,3,GOLD,761
234,2022-02-25,2,GOLD,1046
235,2022-02-25,1,GOLD,1468
236,2022-02-26,10,GOLD,1
237,2022-02-26,9,GOLD,5
238,2022-02-26,8,GOLD,32
239,2022-02-26,7,GOLD,58
240,2022-02-26,6,GOLD,114
241,2022-02-26,5,GOLD,232
242,2022-02-26,4,GOLD,367
243,2022-02-26,3,GOLD,604
244,2022-02-26,2,GOLD,791
245,2022-02-26,1,GOLD,1251
246,2022-02-27,10,GOLD,1
247,2022-02-27,9,GOLD,14
248,2022-02-27,8,GOLD,32
249,2022-02-27,7,GOLD,61
250,2022-02-27,6,GOLD,117
251,2022-02-27,5,GOLD,222
252,2022-02-27,4,GOLD,367
253,2022-02-27,3,GOLD,599
254,2022-02-27,2,GOLD,878
255,2022-02-27,1,GOLD,1191
256,2022-02-28,10,GOLD,3
257,2022-02-28,9,GOLD,21
258,2022-02-28,8,GOLD,30
259,2022-02-28,7,GOLD,85
260,2022-02-28,6,GOLD,178
261,2022-02-28,5,GOLD,289
262,2022-02-28,4,GOLD,465
263,2022-02-28,3,GOLD,903
264,2022-02-28,2,GOLD,1129
265,2022-02-28,1,GOLD,1771
266,2022-03-01,10,GOLD,3
267,2022-03-01,9,GOLD,17
268,2022-03-01,8,GOLD,16
269,2022-03-01,7,GOLD,70
270,2022-03-01,6,GOLD,166
271,2022-03-01,5,GOLD,314
272,2022-03-01,4,GOLD,548
273,2022-03-01,3,GOLD,799
274,2022-03-01,2,GOLD,1059
275,2022-03-01,1,GOLD,1578
276,2022-03-02,11,GOLD,2
277,2022-03-02,10,GOLD,10
278,2022-03-02,9,GOLD,16
279,2022-03-02,8,GOLD,35
280,2022-03-02,7,GOLD,89
281,2022-03-02,6,GOLD,170
282,2022-03-02,5,GOLD,302
283,2022-03-02,4,GOLD,565
284,2022-03-02,3,GOLD,769
285,2022-03-02,2,GOLD,1124
286,2022-03-02,1,GOLD,1524
287,2022-03-03,11,GOLD,2
288,2022-03-03,10,GOLD,6
289,2022-03-03,9,GOLD,15
290,2022-03-03,8,GOLD,39
291,2022-03-03,7,GOLD,73
292,2022-03-03,6,GOLD,177
293,2022-03-03,5,GOLD,285
294,2022-03-03,4,GOLD,517
295,2022-03-03,3,GOLD,843
296,2022-03-03,2,GOLD,1228
297,2022-03-03,1,GOLD,1888
298,2022-03-04,11,GOLD,1
299,2022-03-04,10,GOLD,4
300,2022-03-04,9,GOLD,11
301,2022-03-04,8,GOLD,28
302,2022-03-04,7,GOLD,64
303,2022-03-04,6,GOLD,124
304,2022-03-04,5,GOLD,235
305,2022-03-04,4,GOLD,391
306,2022-03-04,3,GOLD,731
307,2022-03-04,2,GOLD,1059
308,2022-03-04,1,GOLD,1685
309,2022-03-05,11,GOLD,1
310,2022-03-05,10,GOLD,4
311,2022-03-05,9,GOLD,4
312,2022-03-05,8,GOLD,14
313,2022-03-05,7,GOLD,44
314,2022-03-05,6,GOLD,114
315,2022-03-05,5,GOLD,153
316,2022-03-05,4,GOLD,336
317,2022-03-05,3,GOLD,622
318,2022-03-05,2,GOLD,905
319,2022-03-05,1,GOLD,1468
320,2022-03-06,11,GOLD,2
321,2022-03-06,10,GOLD,1
322,2022-03-06,9,GOLD,28
323,2022-03-06,8,GOLD,21
324,2022-03-06,7,GOLD,54
325,2022-03-06,6,GOLD,113
326,2022-03-06,5,GOLD,205
327,2022-03-06,4,GOLD,376
328,2022-03-06,3,GOLD,589
329,2022-03-06,2,GOLD,899
330,2022-03-06,1,GOLD,1388
331,2022-03-07,16,OCEA,1
332,2022-03-07,14,OCEA,1
333,2022-03-07,13,OCEA,17
334,2022-03-07,12,OCEA,42
335,2022-03-07,11,OCEA,91
336,2022-03-07,10,GOLD,4
337,2022-03-07,10,OCEA,176
338,2022-03-07,9,OCEA,231
339,2022-03-07,9,GOLD,12
340,2022-03-07,8,OCEA,347
341,2022-03-07,8,GOLD,36
342,2022-03-07,7,OCEA,444
343,2022-03-07,7,GOLD,70
344,2022-03-07,6,OCEA,683
345,2022-03-07,6,GOLD,129
346,2022-03-07,5,OCEA,994
347,2022-03-07,5,GOLD,318
348,2022-03-07,4,OCEA,821
349,2022-03-07,4,GOLD,485
350,2022-03-07,3,OCEA,291
351,2022-03-07,3,GOLD,782
352,2022-03-07,2,OCEA,280
353,2022-03-07,2,GOLD,1150
354,2022-03-07,1,GOLD,1691
355,2022-03-07,1,OCEA,173
356,2022-03-08,15,OCEA,2
357,2022-03-08,14,OCEA,7
358,2022-03-08,13,OCEA,22
359,2022-03-08,12,OCEA,49
360,2022-03-08,11,OCEA,97
361,2022-03-08,10,OCEA,152
362,2022-03-08,10,GOLD,6
363,2022-03-08,9,OCEA,278
364,2022-03-08,9,GOLD,16
365,2022-03-08,8,OCEA,298
366,2022-03-08,8,GOLD,35
367,2022-03-08,7,OCEA,460
368,2022-03-08,7,GOLD,65
369,2022-03-08,6,GOLD,168
370,2022-03-08,6,OCEA,620
371,2022-03-08,5,OCEA,813
372,2022-03-08,5,GOLD,288
373,2022-03-08,4,GOLD,491
374,2022-03-08,4,OCEA,655
375,2022-03-08,3,GOLD,776
376,2022-03-08,3,OCEA,293
377,2022-03-08,2,OCEA,281
378,2022-03-08,2,GOLD,1034
379,2022-03-08,1,OCEA,171
380,2022-03-08,1,GOLD,1496
381,2022-03-09,14,OCEA,1
382,2022-03-09,13,OCEA,23
383,2022-03-09,12,OCEA,39
384,2022-03-09,11,OCEA,80
385,2022-03-09,10,OCEA,142
386,2022-03-09,10,GOLD,4
387,2022-03-09,9,OCEA,247
388,2022-03-09,9,GOLD,9
389,2022-03-09,8,OCEA,325
390,2022-03-09,8,GOLD,25
391,2022-03-09,7,GOLD,69
392,2022-03-09,7,OCEA,449
393,2022-03-09,6,GOLD,135
394,2022-03-09,6,OCEA,651
395,2022-03-09,5,GOLD,250
396,2022-03-09,5,OCEA,1162
397,2022-03-09,4,OCEA,999
398,2022-03-09,4,GOLD,499
399,2022-03-09,3,GOLD,916
400,2022-03-09,3,OCEA,259
401,2022-03-09,2,OCEA,368
402,2022-03-09,2,GOLD,1285
403,2022-03-09,1,GOLD,2084
404,2022-03-09,1,OCEA,285
405,2022-03-10,16,OCEA,1
406,2022-03-10,15,OCEA,1
407,2022-03-10,14,OCEA,3
408,2022-03-10,13,OCEA,13
409,2022-03-10,12,OCEA,32
410,2022-03-10,11,GOLD,2
411,2022-03-10,11,OCEA,79
412,2022-03-10,10,GOLD,1
413,2022-03-10,10,OCEA,145
414,2022-03-10,9,OCEA,227
415,2022-03-10,9,GOLD,11
416,2022-03-10,8,OCEA,294
417,2022-03-10,8,GOLD,23
418,2022-03-10,7,OCEA,432
419,2022-03-10,7,GOLD,65
420,2022-03-10,6,GOLD,117
421,2022-03-10,6,OCEA,581
422,2022-03-10,5,OCEA,981
423,2022-03-10,5,GOLD,242
424,2022-03-10,4,GOLD,463
425,2022-03-10,4,OCEA,883
426,2022-03-10,3,GOLD,887
427,2022-03-10,3,OCEA,239
428,2022-03-10,2,GOLD,1168
429,2022-03-10,2,OCEA,351
430,2022-03-10,1,OCEA,295
431,2022-03-10,1,GOLD,1783
432,2022-03-11,15,OCEA,1
433,2022-03-11,14,OCEA,4
434,2022-03-11,13,OCEA,15
435,2022-03-11,12,OCEA,37
436,2022-03-11,11,OCEA,97
437,2022-03-11,10,OCEA,133
438,2022-03-11,10,GOLD,2
439,2022-03-11,9,OCEA,208
440,2022-03-11,9,GOLD,13
441,2022-03-11,8,GOLD,37
442,2022-03-11,8,OCEA,278
443,2022-03-11,7,OCEA,384
444,2022-03-11,7,GOLD,55
445,2022-03-11,6,GOLD,133
446,2022-03-11,6,OCEA,479
447,2022-03-11,5,OCEA,722
448,2022-03-11,5,GOLD,241
449,2022-03-11,4,OCEA,603
450,2022-03-11,4,GOLD,389
451,2022-03-11,3,GOLD,699
452,2022-03-11,3,OCEA,179
453,2022-03-11,2,GOLD,905
454,2022-03-11,2,OCEA,234
455,2022-03-11,1,GOLD,1285
456,2022-03-11,1,OCEA,184
457,2022-03-12,14,OCEA,6
458,2022-03-12,13,OCEA,17
459,2022-03-12,12,OCEA,30
460,2022-03-12,11,OCEA,60
461,2022-03-12,11,GOLD,1
462,2022-03-12,10,GOLD,4
463,2022-03-12,10,OCEA,109
464,2022-03-12,9,OCEA,163
465,2022-03-12,9,GOLD,10
466,2022-03-12,8,GOLD,23
467,2022-03-12,8,OCEA,210
468,2022-03-12,7,GOLD,50
469,2022-03-12,7,OCEA,275
470,2022-03-12,6,GOLD,103
471,2022-03-12,6,OCEA,375
472,2022-03-12,5,GOLD,196
473,2022-03-12,5,OCEA,519
474,2022-03-12,4,GOLD,305
475,2022-03-12,4,OCEA,421
476,2022-03-12,3,GOLD,496
477,2022-03-12,3,OCEA,145
478,2022-03-12,2,OCEA,192
479,2022-03-12,2,GOLD,660
480,2022-03-12,1,GOLD,920
481,2022-03-12,1,OCEA,138
482,2022-03-13,15,OCEA,2
483,2022-03-13,14,OCEA,5
484,2022-03-13,13,OCEA,12
485,2022-03-13,12,OCEA,31
486,2022-03-13,11,OCEA,71
487,2022-03-13,11,GOLD,1
488,2022-03-13,10,OCEA,99
489,2022-03-13,10,GOLD,5
490,2022-03-13,9,OCEA,167
491,2022-03-13,9,GOLD,8
492,2022-03-13,8,GOLD,16
493,2022-03-13,8,OCEA,214
494,2022-03-13,7,OCEA,310
495,2022-03-13,7,GOLD,46
496,2022-03-13,6,GOLD,114
497,2022-03-13,6,OCEA,395
498,2022-03-13,5,GOLD,218
499,2022-03-13,5,OCEA,524
500,2022-03-13,4,OCEA,396
501,2022-03-13,4,GOLD,288
502,2022-03-13,3,OCEA,163
503,2022-03-13,3,GOLD,493
504,2022-03-13,2,OCEA,195
505,2022-03-13,2,GOLD,669
506,2022-03-13,1,OCEA,95
507,2022-03-13,1,GOLD,949
508,2022-03-14,15,OCEA,1
509,2022-03-14,14,OCEA,5
